EMERGING_RISK_ID,TITLE,SUMMARY,KEYWORDS,PUBLISHED_DATE,LINK,SOURCE,SOURCE_URL,SENTIMENT,POLARITY,LAST_RUN_TIMESTAMP
4,"Morgan Stanley upgrades this commercial real estate stock, sees nearly 30% upside ahead - CNBC","CBRE Group is poised to be one of the premier beneficiary of a recovery in commercial real estate transactions, according to Morgan Stanley.
The bank upgraded the commercial real estate services stock to overweight from equal weight and raised its price target to $160 per share from $115.
CBRE 1Y mountain CBRE Group stock.
Analyst Ronald Kamdem noted that the commercial real estate sector saw a 20% year-over-year jump in net revenue growth in the third quarter of 2024, which he expects to continue in 2025.
In 3Q24 global workplace solutions grew net revenues +19% YoY including double-digit organic growth,"" the analyst added.","['cbre', 'management', 'stanley', 'upgrades', 'commercial', 'real', 'stock', 'nearly', 'estate', 'upside', 'including', 'analyst', 'sees', 'growth', 'morgan']",2025-01-15,https://www.cnbc.com/2025/01/15/morgan-stanley-upgrades-this-commercial-real-estate-stock-sees-nearly-30percent-upside-ahead.html,CNBC,https://www.cnbc.com,positive,0.126,1/17/2025 20:39
6,"Conflict, extreme weather and disinformation top global risks in 2025, Davos survey says - CNBC","This picture taken from the Israeli side of the border with the Gaza Strip shows smoke plumes rising from explosions above destroyed buildings in the northern Gaza Strip on January 13, 2025 amid the ongoing war between Israel and Hamas.
Risk specialists identified armed conflict, extreme weather and disinformation among the top global risks for the year ahead, according to a World Economic Forum (WEF) survey released on Wednesday.
Nearly a quarter (23%) of respondents in the WEF's flagship ""Global Risks Report"" ranked state-based armed conflict as the most pressing concern for 2025.
Extreme weather events, which include heatwaves, tornadoes and floods, featured prominently among both short-term and long-term risks.
The climate crisis is making extreme weather more frequent and more intense.","['wefs', 'global', 'strip', 'events', 'davos', 'conflict', 'report', 'weather', 'survey', 'risks', 'disinformation', 'gaza', 'extreme', '2025']",2025-01-15,https://www.cnbc.com/2025/01/15/davos-survey-conflict-and-extreme-weather-among-top-risks-in-2025.html,CNBC,https://www.cnbc.com,negative,-0.174,1/17/2025 20:39
7,Did Republicans Take Washington in a Landslide? Not So Much - The New York Times,"Did Republicans Take Washington in a Landslide?
Indeed, he swept all of the key battleground states and was the first Republican to win the popular vote in two decades.
Margin of victory in presidential popular vote since 1900 Color represents the winner of the popular vote in each election.
Big shift, slim marginLast year was notable because it was the first time that Republicans won the popular vote since 2004.
Throughout the 20th century, it was common for the popular vote margin to swing more than 20 points in a given election cycle.","['york', 'washington', 'popular', 'landslide', 'vote', 'margins', 'house', 'margin', 'senate', 'party', 'presidential', 'republicans']",2025-01-15,https://www.nytimes.com/interactive/2025/01/16/us/politics/2024-election-washington-gop.html,The New York Times,https://www.nytimes.com,positive,0.226,1/17/2025 20:39
9,BitMEX fined $100 million by US judge for anti-money laundering violations - Reuters,,[],2025-01-15,https://www.reuters.com/technology/us-says-bitmex-fined-100-million-violating-bank-secrecy-act-2025-01-15/,Reuters,https://www.reuters.com,neutral,0.0,1/17/2025 20:39
7,"Trump would have been convicted of election interference, DoJ report says - BBC.com","The evidence against Trump was ""sufficient to obtain and sustain a conviction at trial,"" Special Counsel Jack Smith wrote in a partially released report.
Five things in final 2020 election report into Trump After his success in the 2024 vote, the various legal issues that he had been battling have largely evaporated.
Smith says in the report he ""stands fully behind"" the merits of bringing the prosecution and the strength of the case.
In the interference case, Trump was accused of conspiring to overturn the result of the 2020 election, which he lost to Joe Biden.
But Smith closed the cases after Trump's election in November, in accordance with DoJ regulations that forbid the prosecution of a sitting president.","['trumps', 'trump', 'case', 'report', 'smith', 'doj', 'cases', 'election', 'president', 'prosecution', 'trial', 'interference', 'convicted']",2025-01-14,https://www.bbc.com/news/articles/cpqld79pxeqo,BBC.com,https://www.bbc.com,negative,-0.107,1/17/2025 20:39
7,Takeaways from special counsel Jack Smith’s report on January 6 and Trump’s efforts to overturn the 2020 election - CNN,"That’s the simple and powerful conclusion from former special counsel Jack Smith in his final report on Trump’s effort to overturn the 2020 presidential election culminating in the January 6, 2021, attack on the US Capitol.
With Trump about to be shielded from prosecution as the sitting president, per Justice Department policy, Smith wrote, it was all over.
However, the special counsel indicated the 2024 election meant he was out of time and options.
Trump’s letter claims that dismissal of his criminal cases signifies Mr. Trump’s ‘complete exoneration,’” Smith wrote.
It’s not out of the question that Blanche, in that role, could help supervise special counsel investigations in the future.","['trumps', 'trump', 'report', 'smith', 'takeaways', 'overturn', 'election', 'efforts', 'special', 'smiths', 'president', 'legal', 'counsel', 'wrote', 'jack']",2025-01-14,https://www.cnn.com/2025/01/14/politics/takeaways-jack-smith-report-donald-trump/index.html,CNN,https://www.cnn.com,positive,0.133,1/17/2025 20:39
4,Exclusive | Giant Commercial-Property Firm Goes All In on Co-Working With New Deal - The Wall Street Journal,,[],2025-01-14,https://www.wsj.com/real-estate/commercial/giant-commercial-property-firm-goes-all-in-on-co-working-with-new-deal-f0b036fe,The Wall Street Journal,https://www.wsj.com,neutral,0.0,1/17/2025 20:39
7,How many votes did Trump get? Election results in full - The Telegraph,"MethodologyData is sourced from the National Election Pool, a consortium of American news outlets which collects together voting data from across the United States.
This data is collected by reporters across the country, as well as government-run streams of results.
The data is collected at both state and county level, allowing us to explore trends at a localised level.
Calls for who has won a state is decided by the National Election Pool, not the Telegraph.
Once an election is called, the number of Electoral College Votes that state has is added to the overall tally.","['trump', 'national', 'voting', 'votes', 'weeks', 'won', 'election', 'data', 'state', 'pool', 'called', 'collected', 'results']",2025-01-14,https://www.telegraph.co.uk/us-election/presidential-election-2024-harris-trump-latest-results/,The Telegraph,https://www.telegraph.co.uk,positive,0.097,1/17/2025 20:39
13,Biden signs executive order to ensure power for AI data centers - Reuters,,[],2025-01-14,https://www.reuters.com/technology/artificial-intelligence/biden-issue-executive-order-ensure-power-ai-data-centers-2025-01-14/,Reuters,https://www.reuters.com,neutral,0.0,1/17/2025 20:39
9,The war on smoking turns to cigarettes with ultralow nicotine - The Washington Post,"In the heart of North Carolina tobacco country, one company manufactures cigarettes with ultralow nicotine levels designed to prevent smokers from getting addicted.
The Biden White House is expected to formally propose a plan ordering cigarette nicotine levels to be reduced dramatically.
If nicotine levels are slashed, it “would be the death knell of smoking in America,” said Dennis Henigan, vice president for legal and regulatory affairs for the Campaign for Tobacco-Free Kids.
AdvertisementBy then, research into very low nicotine cigarettes was gathering steam.
In 2010, the National Institute on Drug Abuse commissioned the manufacture of millions of experimental cigarettes with lower nicotine levels.","['turns', 'ultralow', 'plan', 'products', 'smoking', 'tobacco', 'smokers', 'war', 'cigarettes', 'administration', 'fda', 'agency', 'nicotine', 'levels']",2025-01-14,https://www.washingtonpost.com/health/2025/01/14/cigarettes-low-nicotine-regulation-biden/,The Washington Post,https://www.washingtonpost.com,negative,-0.124,1/17/2025 20:39
7,Read the Special Counsel’s Report on the Trump Election Case - The New York Times,"For example, one Trump elector nominee in Pennsylvania recognized the plan as ""illegal"" and an attempt ""to overthrow the Government,” and he declined to participate.
(Trump Elector: ""Nobody-nobody suggested, hey, you know what, let's just get this signed because we're gonna put pressure on .
Trump Elector: No.
Trump Elector: .
Trump Elector: Yes.","['trump', 'q', 'case', 'report', 'votes', 'vote', 'election', 'int', 'special', 'tr', 'president', 'counsels', 'electoral', 'used', 'elector', 'read']",2025-01-14,https://www.nytimes.com/interactive/2025/01/14/us/report-of-special-counsel-smith-volume-1-january-2025.html,The New York Times,https://www.nytimes.com,negative,-0.097,1/17/2025 20:39
4,Exclusive | Giant Commercial-Property Firm Goes All In on Co-Working With New Deal - The Wall Street Journal,,[],2025-01-14,https://www.wsj.com/real-estate/commercial/giant-commercial-property-firm-goes-all-in-on-co-working-with-new-deal-f0b036fe,The Wall Street Journal,https://www.wsj.com,neutral,0.0,
9,The war on smoking turns to cigarettes with ultralow nicotine - The Washington Post,"In the heart of North Carolina tobacco country, one company manufactures cigarettes with ultralow nicotine levels designed to prevent smokers from getting addicted.
The Biden White House is expected to formally propose a plan ordering cigarette nicotine levels to be reduced dramatically.
If nicotine levels are slashed, it “would be the death knell of smoking in America,” said Dennis Henigan, vice president for legal and regulatory affairs for the Campaign for Tobacco-Free Kids.
AdvertisementBy then, research into very low nicotine cigarettes was gathering steam.
In 2010, the National Institute on Drug Abuse commissioned the manufacture of millions of experimental cigarettes with lower nicotine levels.","['cigarettes', 'nicotine', 'products', 'plan', 'turns', 'war', 'tobacco', 'agency', 'levels', 'fda', 'smoking', 'ultralow', 'smokers', 'administration']",2025-01-14,https://www.washingtonpost.com/health/2025/01/14/cigarettes-low-nicotine-regulation-biden/,The Washington Post,https://www.washingtonpost.com,negative,-0.124,
4,Exclusive | Giant Commercial-Property Firm Goes All In on Co-Working With New Deal - The Wall Street Journal,,[],2025-01-14,https://www.wsj.com/real-estate/commercial/giant-commercial-property-firm-goes-all-in-on-co-working-with-new-deal-f0b036fe,The Wall Street Journal,https://www.wsj.com,neutral,0.0,
7,Special counsel report condemns Trump’s ‘criminal efforts to retain power’ in 2020 - CNN,"The attorney general has decided not to publicly release that second volume of the report after the special counsel recommended against its publication.
The special counsel dropped the case against Trump altogether after voters in November decided to return him to the White House.
Trump’s letter claims that dismissal of his criminal cases signifies Mr. Trump’s ‘complete exoneration.’ That is false,” Smith wrote to Garland.
That includes interviews conducted during Smith’s tenure and before the probe became a special counsel investigation in late 2023.
After charging Trump, the special counsel’s office had continued to investigate the unindicted co-conspirators, Smith said in his report.","['condemns', '2020', 'efforts', 'report', 'trumps', 'criminal', 'power', 'smith', 'office', 'wrote', 'election', 'retain', 'mr', 'special', 'counsel', 'trump']",2025-01-14,https://www.cnn.com/2025/01/14/politics/special-counsel-smith-report-trump-2020-election-subversion/index.html,CNN,https://www.cnn.com,positive,0.112,
